Node: 03 (pos: 0.030): 5.73991e-01, 8.57173e-01, 8.07357e-01, 8.17478e-06, 9.38682e-02, 3.17943e-13
Node: 04 (pos: 0.040): 5.43698e-01, 8.39635e-01, 8.26977e-01, 9.90482e-06, 9.88202e-02, 3.30963e-13
Node: 05 (pos: 0.051): 5.13666e-01, 8.21253e-01, 8.45973e-01, 1.19923e-05, 1.03954e-01, 3.42858e-13
-
Node: 07 (pos: 0.071): 5.13666e-01, 8.21253e-01, 8.45973e-01, 1.19923e-05, 1.03954e-01, 3.42858e-13
Node: 08 (pos: 0.081): 5.43698e-01, 8.39635e-01, 8.26977e-01, 9.90482e-06, 9.88202e-02, 3.30963e-13
Node: 09 (pos: 0.091): 5.73991e-01, 8.57173e-01, 8.07357e-01, 8.17478e-06, 9.38682e-02, 3.17943e-13
Node: 10 (pos: 0.101): 6.04401e-01, 8.73820e-01, 7.87198e-01, 6.74215e-06, 8.90951e-02, 3.03963e-13
Node: 11 (pos: 0.111): 6.34779e-01, 8.89536e-01, 7.66583e-01, 5.55676e-06, 8.44982e-02, 2.89196e-13
Node: 12 (pos: 0.121): 6.64968e-01, 9.04283e-01, 7.45593e-01, 4.57671e-06, 8.00748e-02, 2.73819e-13
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -2.58105e-02, -1.40330e-02, -1.29332e-02, -1.06448e-01, 4.75795e-02, 1.69415e-01
Node: 01 (pos: 0.010): -2.46852e-02, -1.32208e-02, -1.37833e-02, -1.07343e-01, 4.81088e-02, 1.69519e-01
Node: 02 (pos: 0.020): -2.35614e-02, -1.24143e-02, -1.46284e-02, -1.08233e-01, 4.86401e-02, 1.69638e-01
Node: 03 (pos: 0.030): -2.24392e-02, -1.16138e-02, -1.54685e-02, -1.09120e-01, 4.91737e-02, 1.69770e-01
Node: 04 (pos: 0.040): -2.13185e-02, -1.08192e-02, -1.63037e-02, -1.10002e-01, 4.97094e-02, 1.69917e-01
Node: 05 (pos: 0.051): -2.01994e-02, -1.00306e-02, -1.71341e-02, -1.10881e-01, 5.02473e-02, 1.70077e-01
-
Node: 07 (pos: 0.071): -2.13185e-02, -1.08192e-02, -1.63037e-02, -1.10002e-01, 4.97094e-02, 1.69917e-01
Node: 08 (pos: 0.081): -2.24392e-02, -1.16138e-02, -1.54685e-02, -1.09120e-01, 4.91737e-02, 1.69770e-01
Node: 09 (pos: 0.091): -2.35614e-02, -1.24143e-02, -1.46284e-02, -1.08233e-01, 4.86401e-02, 1.69638e-01
Node: 10 (pos: 0.101): -2.46852e-02, -1.32208e-02, -1.37833e-02, -1.07343e-01, 4.81088e-02, 1.69519e-01
Node: 11 (pos: 0.111): -2.58105e-02, -1.40330e-02, -1.29332e-02, -1.06448e-01, 4.75795e-02, 1.69415e-01
Node: 12 (pos: 0.121): -2.01994e-02, -1.00306e-02, -1.71341e-02, -1.10881e-01, 5.02473e-02, 1.70077e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 5.13666e-01, 8.21253e-01, 8.45973e-01, 1.19923e-05, 1.03954e-01, 3.42858e-13
Node: 58 (pos: 0.586): 5.43698e-01, 8.39635e-01, 8.26977e-01, 9.90482e-06, 9.88202e-02, 3.30963e-13
Node: 59 (pos: 0.596): 5.73991e-01, 8.57173e-01, 8.07357e-01, 8.17478e-06, 9.38682e-02, 3.17943e-13
Node: 60 (pos: 0.606): 6.04401e-01, 8.73820e-01, 7.87198e-01, 6.74215e-06, 8.90951e-02, 3.03963e-13
Node: 61 (pos: 0.616): 6.34779e-01, 8.89536e-01, 7.66583e-01, 5.55676e-06, 8.44982e-02, 2.89196e-13
Node: 50 (pos: 0.505): 6.64968e-01, 9.04283e-01, 7.45593e-01, 4.57671e-06, 8.00748e-02, 2.73819e-13
-
Node: 51 (pos: 0.515): 6.34779e-01, 8.89536e-01, 7.66583e-01, 5.55676e-06, 8.44982e-02, 2.89196e-13
Node: 52 (pos: 0.525): 6.04401e-01, 8.73820e-01, 7.87198e-01, 6.74215e-06, 8.90951e-02, 3.03963e-13
Node: 53 (pos: 0.535): 5.73991e-01, 8.57173e-01, 8.07357e-01, 8.17478e-06, 9.38682e-02, 3.17943e-13
Node: 54 (pos: 0.545): 5.43698e-01, 8.39635e-01, 8.26977e-01, 9.90482e-06, 9.88202e-02, 3.30963e-13
Node: 55 (pos: 0.556): 5.13666e-01, 8.21253e-01, 8.45973e-01, 1.19923e-05, 1.03954e-01, 3.42858e-13
Node: 62 (pos: 0.626): 6.64968e-01, 9.04283e-01, 7.45593e-01, 4.57671e-06, 8.00748e-02, 2.73819e-13
=========================================================================================================
Training Loss (progress: 0.00), 1.3272904826720275, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.2617541555682549, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.20359647372406284, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.1730145252763144, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.16323257425805032, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.1419157316091401, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.13845758414409237, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.12697251122759964, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.11793303440954979, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.11187080169934761, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.11226353916815708, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
