Node: 00 (pos: 0.000): 1.18062e-01, 2.70739e-01, 6.88306e-02, -9.62349e-02, 1.93554e-05, 1.19732e-01
Node: 01 (pos: 0.010): 1.18148e-01, 2.50665e-01, 6.90543e-02, -9.66459e-02, 8.95648e-06, 1.19132e-01
Node: 02 (pos: 0.020): 1.18239e-01, 2.30943e-01, 6.92761e-02, -9.70577e-02, 6.52542e-07, 1.18530e-01
Node: 03 (pos: 0.030): 1.18335e-01, 2.11578e-01, 6.94960e-02, -9.74702e-02, -5.55977e-06, 1.17926e-01
Node: 04 (pos: 0.040): 1.18435e-01, 1.92575e-01, 6.97139e-02, -9.78834e-02, -9.68387e-06, 1.17319e-01
Node: 05 (pos: 0.051): 1.18540e-01, 1.73937e-01, 6.99300e-02, -9.82974e-02, -1.17232e-05, 1.16709e-01
-
Node: 07 (pos: 0.071): 1.18435e-01, 1.92575e-01, 6.97139e-02, -9.78834e-02, -9.68387e-06, 1.17319e-01
Node: 08 (pos: 0.081): 1.18335e-01, 2.11578e-01, 6.94960e-02, -9.74702e-02, -5.55977e-06, 1.17926e-01
Node: 09 (pos: 0.091): 1.18239e-01, 2.30943e-01, 6.92761e-02, -9.70577e-02, 6.52542e-07, 1.18530e-01
Node: 10 (pos: 0.101): 1.18148e-01, 2.50665e-01, 6.90543e-02, -9.66459e-02, 8.95648e-06, 1.19132e-01
Node: 11 (pos: 0.111): 1.18062e-01, 2.70739e-01, 6.88306e-02, -9.62349e-02, 1.93554e-05, 1.19732e-01
Node: 12 (pos: 0.121): 1.18540e-01, 1.73937e-01, 6.99300e-02, -9.82974e-02, -1.17232e-05, 1.16709e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 4.07255e-13, 2.06115e+02, 1.57929e-12, 6.63534e-13, 1.00000e+00, 2.01260e-13
Node: 58 (pos: 0.586): 3.90678e-13, 9.63111e+01, 1.32322e-12, 5.21930e-13, 1.00000e+00, 2.69488e-13
Node: 59 (pos: 0.596): 3.73899e-13, 4.82848e+01, 1.10970e-12, 4.09945e-13, 1.00000e+00, 3.60773e-13
Node: 60 (pos: 0.606): 3.57002e-13, 2.58980e+01, 9.31530e-13, 3.21519e-13, 1.00000e+00, 4.82876e-13
Node: 61 (pos: 0.616): 3.40066e-13, 1.48181e+01, 7.82733e-13, 2.51799e-13, 1.00000e+00, 6.46160e-13
Node: 50 (pos: 0.505): 3.23167e-13, 9.01864e+00, 6.58364e-13, 1.96912e-13, 1.00000e+00, 8.64449e-13
-
Node: 51 (pos: 0.515): 3.40066e-13, 1.48181e+01, 7.82733e-13, 2.51799e-13, 1.00000e+00, 6.46160e-13
Node: 52 (pos: 0.525): 3.57002e-13, 2.58980e+01, 9.31530e-13, 3.21519e-13, 1.00000e+00, 4.82876e-13
Node: 53 (pos: 0.535): 3.73899e-13, 4.82848e+01, 1.10970e-12, 4.09945e-13, 1.00000e+00, 3.60773e-13
Node: 54 (pos: 0.545): 3.90678e-13, 9.63111e+01, 1.32322e-12, 5.21930e-13, 1.00000e+00, 2.69488e-13
Node: 55 (pos: 0.556): 4.07255e-13, 2.06115e+02, 1.57929e-12, 6.63534e-13, 1.00000e+00, 2.01260e-13
Node: 62 (pos: 0.626): 3.23167e-13, 9.01864e+00, 6.58364e-13, 1.96912e-13, 1.00000e+00, 8.64449e-13
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 9.401664251300986e-15), ('0.bias', 3.4696910794669397e-13), ('2.weight', 4.2228224969255686e-12), ('2.bias', 1.2346380227201272e-12)] 

GNN_Layer 1 gradients:
[('0.weight', 0.10170526164893437), ('0.bias', 2.024900650684059), ('2.weight', 10.866227388965115), ('2.bias', 3.718630945555575)] 

GNN_Layer 2 gradients:
[('0.weight', 1.7422597558715646e-15), ('0.bias', 1.059338807061118e-13), ('2.weight', 1.3449765353538884e-12), ('2.bias', 3.888668003355596e-13)] 

GNN_Layer 3 gradients:
[('0.weight', 6.8044958524463444e-15), ('0.bias', 2.322845472533358e-13), ('2.weight', 2.8006556341490564e-12), ('2.bias', 8.593125579009693e-13)] 

GNN_Layer 4 gradients:
[('0.weight', 1.352765195743251e-09), ('0.bias', 6.822909216521284e-10), ('2.weight', 1.89535408708631e-08), ('2.bias', 1.3459313983913328e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 5.016828198420897e-15), ('0.bias', 1.3643253680784757e-13), ('2.weight', 1.744591610522658e-12), ('2.bias', 5.084296028823107e-13)] 

Evaluation on test dataset:
Step 25, mean loss 0.01751793870566483
Step 50, mean loss 0.009365029005641096
Step 75, mean loss 0.0156627355528713
Step 100, mean loss 0.018885087850572153
Step 125, mean loss 0.03229425935099124
Step 150, mean loss 0.03144277801225497
Step 175, mean loss 0.045217126547884026
Step 200, mean loss 0.06217827843993794
Step 225, mean loss 0.06688346369239692
Unrolled forward losses 1.1477401956877238
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time551829.tar

Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00), 0.10819373690319219, [0.0004885601550781854, -0.013753348769299603, 0.00017440145461495633, 0.0003302619192183766, 0.3484745673055153, 0.0004903067089963624]
Training Loss (progress: 0.08), 0.0963900115570935, [0.00048822243314240054, -0.013762526180212382, 0.0001765749848351566, 0.0003304487905219689, 0.34849552222025965, 0.0004902109763229825]
Training Loss (progress: 0.16), 0.09572778971725217, [0.0004881108659214574, -0.013737373660532468, 0.00017617350041546458, 0.00033039478867434254, 0.3485436514157261, 0.0004900719046617339]
Training Loss (progress: 0.24), 0.11225562570975459, [0.0004882889777834636, -0.013746732947071816, 0.00017493296409257326, 0.00033024806423253384, 0.3486002386578753, 0.0004897362075695522]
Training Loss (progress: 0.32), 0.10629456940489226, [0.0004883579260732172, -0.013748673337141951, 0.00017534569652546497, 0.00033025914528782215, 0.3485773075711232, 0.0004896470048103777]
Training Loss (progress: 0.40), 0.10160137595606049, [0.00048809605059520216, -0.013748013948501923, 0.0001747206836984993, 0.00033034406628429136, 0.3486708181324354, 0.0004895406206961006]
Training Loss (progress: 0.48), 0.10698631011620148, [0.000487951888170239, -0.013739608501139738, 0.0001776969243741851, 0.0003300114521774673, 0.34865591874391255, 0.0004894032705797169]
Training Loss (progress: 0.56), 0.09751716163994757, [0.0004880368464674783, -0.013741705748605818, 0.0001751605518822331, 0.00032982335646007834, 0.3487277432822251, 0.0004889109360968805]
Training Loss (progress: 0.64), 0.09865458735805367, [0.0004884919832191495, -0.013730217102695452, 0.00017604970653381285, 0.0003301545109158218, 0.34870444839597425, 0.000488829724858244]
Training Loss (progress: 0.72), 0.10206079382203946, [0.00048796801029694984, -0.013734468504012654, 0.00017384292301232082, 0.00032977859179873586, 0.3487160923829877, 0.0004888031375290102]
Training Loss (progress: 0.80), 0.10608603084819733, [0.000487710498499698, -0.013730952359147112, 0.0001754032590478927, 0.0003299711274133821, 0.3487720457236597, 0.0004889008704955718]
Training Loss (progress: 0.88), 0.10698961877466379, [0.0004881690976074788, -0.01372487113700043, 0.00017671892969093854, 0.0003295771578443982, 0.34881911499656254, 0.0004885808114857588]
Training Loss (progress: 0.96), 0.09362064665882128, [0.0004882478325167742, -0.01371124432825244, 0.00017716728825598152, 0.00032995549492507764, 0.34887226454423703, 0.0004883996031295775]
Evaluation on validation dataset:
Step 25, mean loss 0.020329120341749003
Step 50, mean loss 0.012816687258116043
Step 75, mean loss 0.0204851414910375
Step 100, mean loss 0.02406603592611927
Step 125, mean loss 0.02983328087456159
Step 150, mean loss 0.02996293637182881
Step 175, mean loss 0.04886381145012284
Step 200, mean loss 0.18045231342873105
Step 225, mean loss 0.14271494364377152
Unrolled forward losses 1.351763320104841
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.18345e-01, 1.73744e-01, 6.97825e-02, -9.81504e-02, -9.55754e-06, 1.16466e-01
Node: 01 (pos: 0.010): 1.18240e-01, 1.92357e-01, 6.95670e-02, -9.77371e-02, -8.36937e-06, 1.17075e-01
Node: 02 (pos: 0.020): 1.18140e-01, 2.11336e-01, 6.93495e-02, -9.73245e-02, -5.09611e-06, 1.17681e-01
Node: 03 (pos: 0.030): 1.18044e-01, 2.30675e-01, 6.91301e-02, -9.69126e-02, 2.65655e-07, 1.18285e-01
Node: 04 (pos: 0.040): 1.17953e-01, 2.50371e-01, 6.89088e-02, -9.65014e-02, 7.71929e-06, 1.18886e-01
Node: 05 (pos: 0.051): 1.17868e-01, 2.70418e-01, 6.86857e-02, -9.60910e-02, 1.72682e-05, 1.19484e-01
-
Node: 07 (pos: 0.071): 1.17868e-01, 2.70418e-01, 6.86857e-02, -9.60910e-02, 1.72682e-05, 1.19484e-01
Node: 08 (pos: 0.081): 1.17953e-01, 2.50371e-01, 6.89088e-02, -9.65014e-02, 7.71929e-06, 1.18886e-01
Node: 09 (pos: 0.091): 1.18044e-01, 2.30675e-01, 6.91301e-02, -9.69126e-02, 2.65655e-07, 1.18285e-01
Node: 10 (pos: 0.101): 1.18140e-01, 2.11336e-01, 6.93495e-02, -9.73245e-02, -5.09611e-06, 1.17681e-01
Node: 11 (pos: 0.111): 1.18240e-01, 1.92357e-01, 6.95670e-02, -9.77371e-02, -8.36937e-06, 1.17075e-01
Node: 12 (pos: 0.121): 1.18345e-01, 1.73744e-01, 6.97825e-02, -9.81504e-02, -9.55754e-06, 1.16466e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 3.37809e-13, 9.02671e+00, 9.42567e-13, 2.08491e-13, 1.00000e+00, 8.56176e-13
Node: 01 (pos: 0.010): 3.55468e-13, 1.48329e+01, 1.11811e-12, 2.66477e-13, 1.00000e+00, 6.39765e-13
Node: 02 (pos: 0.020): 3.73168e-13, 2.59266e+01, 1.32767e-12, 3.40098e-13, 1.00000e+00, 4.77939e-13
Node: 03 (pos: 0.030): 3.90830e-13, 4.83428e+01, 1.57803e-12, 4.33428e-13, 1.00000e+00, 3.56964e-13
Node: 04 (pos: 0.040): 4.08370e-13, 9.64356e+01, 1.87737e-12, 5.51565e-13, 1.00000e+00, 2.66552e-13
Node: 05 (pos: 0.051): 4.25703e-13, 2.06398e+02, 2.23555e-12, 7.00878e-13, 1.00000e+00, 1.98999e-13
-
Node: 07 (pos: 0.071): 4.25703e-13, 2.06398e+02, 2.23555e-12, 7.00878e-13, 1.00000e+00, 1.98999e-13
Node: 08 (pos: 0.081): 4.08370e-13, 9.64356e+01, 1.87737e-12, 5.51565e-13, 1.00000e+00, 2.66552e-13
Node: 09 (pos: 0.091): 3.90830e-13, 4.83428e+01, 1.57803e-12, 4.33428e-13, 1.00000e+00, 3.56964e-13
Node: 10 (pos: 0.101): 3.73168e-13, 2.59266e+01, 1.32767e-12, 3.40098e-13, 1.00000e+00, 4.77939e-13
Node: 11 (pos: 0.111): 3.55468e-13, 1.48329e+01, 1.11811e-12, 2.66477e-13, 1.00000e+00, 6.39765e-13
Node: 12 (pos: 0.121): 3.37809e-13, 9.02671e+00, 9.42567e-13, 2.08491e-13, 1.00000e+00, 8.56176e-13
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.17868e-01, 2.70418e-01, 6.86857e-02, -9.60910e-02, 1.72682e-05, 1.19484e-01
Node: 01 (pos: 0.010): 1.17953e-01, 2.50371e-01, 6.89088e-02, -9.65014e-02, 7.71929e-06, 1.18886e-01
Node: 02 (pos: 0.020): 1.18044e-01, 2.30675e-01, 6.91301e-02, -9.69126e-02, 2.65655e-07, 1.18285e-01
Node: 03 (pos: 0.030): 1.18140e-01, 2.11336e-01, 6.93495e-02, -9.73245e-02, -5.09611e-06, 1.17681e-01
Node: 04 (pos: 0.040): 1.18240e-01, 1.92357e-01, 6.95670e-02, -9.77371e-02, -8.36937e-06, 1.17075e-01
Node: 05 (pos: 0.051): 1.18345e-01, 1.73744e-01, 6.97825e-02, -9.81504e-02, -9.55754e-06, 1.16466e-01
-
Node: 07 (pos: 0.071): 1.18240e-01, 1.92357e-01, 6.95670e-02, -9.77371e-02, -8.36937e-06, 1.17075e-01
Node: 08 (pos: 0.081): 1.18140e-01, 2.11336e-01, 6.93495e-02, -9.73245e-02, -5.09611e-06, 1.17681e-01
Node: 09 (pos: 0.091): 1.18044e-01, 2.30675e-01, 6.91301e-02, -9.69126e-02, 2.65655e-07, 1.18285e-01
Node: 10 (pos: 0.101): 1.17953e-01, 2.50371e-01, 6.89088e-02, -9.65014e-02, 7.71929e-06, 1.18886e-01
Node: 11 (pos: 0.111): 1.17868e-01, 2.70418e-01, 6.86857e-02, -9.60910e-02, 1.72682e-05, 1.19484e-01
Node: 12 (pos: 0.121): 1.18345e-01, 1.73744e-01, 6.97825e-02, -9.81504e-02, -9.55754e-06, 1.16466e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 4.25703e-13, 2.06398e+02, 2.23555e-12, 7.00878e-13, 1.00000e+00, 1.98999e-13
Node: 58 (pos: 0.586): 4.08370e-13, 9.64356e+01, 1.87737e-12, 5.51565e-13, 1.00000e+00, 2.66552e-13
Node: 59 (pos: 0.596): 3.90830e-13, 4.83428e+01, 1.57803e-12, 4.33428e-13, 1.00000e+00, 3.56964e-13
Node: 60 (pos: 0.606): 3.73168e-13, 2.59266e+01, 1.32767e-12, 3.40098e-13, 1.00000e+00, 4.77939e-13
Node: 61 (pos: 0.616): 3.55468e-13, 1.48329e+01, 1.11811e-12, 2.66477e-13, 1.00000e+00, 6.39765e-13
Node: 50 (pos: 0.505): 3.37809e-13, 9.02671e+00, 9.42567e-13, 2.08491e-13, 1.00000e+00, 8.56176e-13
-
Node: 51 (pos: 0.515): 3.55468e-13, 1.48329e+01, 1.11811e-12, 2.66477e-13, 1.00000e+00, 6.39765e-13
Node: 52 (pos: 0.525): 3.73168e-13, 2.59266e+01, 1.32767e-12, 3.40098e-13, 1.00000e+00, 4.77939e-13
Node: 53 (pos: 0.535): 3.90830e-13, 4.83428e+01, 1.57803e-12, 4.33428e-13, 1.00000e+00, 3.56964e-13
Node: 54 (pos: 0.545): 4.08370e-13, 9.64356e+01, 1.87737e-12, 5.51565e-13, 1.00000e+00, 2.66552e-13
Node: 55 (pos: 0.556): 4.25703e-13, 2.06398e+02, 2.23555e-12, 7.00878e-13, 1.00000e+00, 1.98999e-13
Node: 62 (pos: 0.626): 3.37809e-13, 9.02671e+00, 9.42567e-13, 2.08491e-13, 1.00000e+00, 8.56176e-13
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 1.0084403560669895e-14), ('0.bias', 2.4552044392047423e-13), ('2.weight', 2.9885618165397463e-12), ('2.bias', 8.741284343545112e-13)] 

GNN_Layer 1 gradients:
[('0.weight', 0.02994819441557728), ('0.bias', 0.6152375116506932), ('2.weight', 3.300822354227998), ('2.bias', 1.1305803275942639)] 

GNN_Layer 2 gradients:
[('0.weight', 7.639045175052093e-15), ('0.bias', 2.1338838029000726e-13), ('2.weight', 2.7070409751422996e-12), ('2.bias', 7.848894425868401e-13)] 

GNN_Layer 3 gradients:
[('0.weight', 8.885853474946292e-16), ('0.bias', 1.726824462816176e-14), ('2.weight', 2.0862055218534987e-13), ('2.bias', 6.399676872417436e-14)] 

GNN_Layer 4 gradients:
[('0.weight', 5.418398814215051e-10), ('0.bias', 4.073300833611582e-09), ('2.weight', 4.845879303218236e-08), ('2.bias', 1.5469076232525733e-08)] 

GNN_Layer 5 gradients:
[('0.weight', 2.5579025697868675e-15), ('0.bias', 6.242027678353666e-14), ('2.weight', 7.984388019899453e-13), ('2.bias', 2.32803895901245e-13)] 

Evaluation on test dataset:
Step 25, mean loss 0.017379121578118082
Step 50, mean loss 0.009072136876336572
Step 75, mean loss 0.014859511814860428
Step 100, mean loss 0.019249272009245526
Step 125, mean loss 0.03154831105076287
Step 150, mean loss 0.031354774723475996
Step 175, mean loss 0.04604780530435052
Step 200, mean loss 0.06445783910184372
Step 225, mean loss 0.06663866355361761
Unrolled forward losses 1.1322109423665525
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time551829.tar

Test loss: 1.1322109423665525
